SubName;TerritoryID;Size;Color;Class;totalSellAmt;totalCosts;totalQuantity;totalGrossProfit
NULL;1;NULL;NULL;"H ";1487381,2212;1498239,2169;1011;-10857,9957
NULL;1;NULL;NULL;"L ";822081,8042;819674,0111;2163;2407,7931
NULL;1;NULL;NULL;"M ";1126001,8946;1015516,5012;1328;110485,3934
NULL;1;NULL;NULL;NULL;3435464,92;3333429,7292;4502;102035,1908
NULL;2;NULL;NULL;"H ";308498,658;333436,0275;225;-24937,3695
NULL;2;NULL;NULL;"L ";270960,9776;291080,8819;780;-20119,9043
NULL;2;NULL;NULL;"M ";518350,5455;549178,2476;577;-30827,7021
NULL;2;NULL;NULL;NULL;1097810,1811;1173695,157;1582;-75884,9759
NULL;3;NULL;NULL;"H ";282629,5914;309725,0211;209;-27095,4297
NULL;3;NULL;NULL;"L ";296667,1475;314643,8902;932;-17976,7427
NULL;3;NULL;NULL;"M ";526053,2886;545707,2288;637;-19653,9402
NULL;3;NULL;NULL;NULL;1105350,0275;1170076,1401;1778;-64726,1126
NULL;4;NULL;NULL;"H ";1740136,0338;1633095,5658;1102;107040,468
NULL;4;NULL;NULL;"L ";1007085,4871;954813,4206;2582;52272,0665
NULL;4;NULL;NULL;"M ";1791406,8251;1687614,3308;1922;103792,4943
NULL;4;NULL;NULL;NULL;4538628,346;4275523,3172;5606;263105,0288
NULL;5;NULL;NULL;"H ";341971,0008;382339,9782;258;-40368,9774
NULL;5;NULL;NULL;"L ";284685,9876;303811,5482;832;-19125,5606
NULL;5;NULL;NULL;"M ";475935,6681;495743,6804;575;-19808,0123
NULL;5;NULL;NULL;NULL;1102592,6565;1181895,2068;1665;-79302,5503
NULL;6;NULL;NULL;"H ";981211,6902;997344,2067;673;-16132,5165
NULL;6;NULL;NULL;"L ";701524,0591;720647,1208;1950;-19123,0617
NULL;6;NULL;NULL;"M ";1083373,3352;1072836,4096;1227;10536,9256
NULL;6;NULL;NULL;NULL;2766109,0845;2790827,7371;3850;-24718,6526
NULL;7;NULL;NULL;"H ";976691,2558;970669,3245;655;6021,9313
NULL;7;NULL;NULL;"L ";525820,6202;507283,3544;1281;18537,2658
NULL;7;NULL;NULL;"M ";807593,3551;751051,044;839;56542,3111
NULL;7;NULL;NULL;NULL;2310105,2311;2229003,7229;2775;81101,5082
NULL;8;NULL;NULL;"H ";1067126,8984;1043284,2816;704;23842,6168
NULL;8;NULL;NULL;"L ";470863,8875;448818,8583;1077;22045,0292
NULL;8;NULL;NULL;"M ";523204,9197;415265,8592;517;107939,0605
NULL;8;NULL;NULL;NULL;2061195,7056;1907368,9991;2298;153826,7065
NULL;9;NULL;NULL;"H ";1577656,4154;1373756,4333;927;203899,9821
NULL;9;NULL;NULL;"L ";611623,6345;509366,4225;1242;102257,212
NULL;9;NULL;NULL;"M ";770232,59;557039,2592;675;213193,3308
