Name;Color;Size;UnitPriceDiscount;MonthsFromMay;MonthOfSale;YearsOfAveliability;Weight;Class;StanstadCost;ListPrice;FinalSellPrice;PriceToCost;OrdersQuantity;YearsOfAnalyze
Mountain Bikes;Black;38;0,02;7;12;0;25.35;"M ";598,4354;1079,99;613,8663;1,0257;11;06.2012-06.2013
Mountain Bikes;Black;38;0,00;8;1;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;54;06.2012-06.2013
Mountain Bikes;Black;38;0,00;9;2;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;51;06.2012-06.2013
Mountain Bikes;Black;38;0,00;10;3;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;66;06.2012-06.2013
Mountain Bikes;Black;38;0,00;11;4;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;54;06.2012-06.2013
Mountain Bikes;Black;38;0,00;1;6;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;66;06.2012-06.2013
Mountain Bikes;Black;38;0,00;2;7;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;47;06.2012-06.2013
Mountain Bikes;Black;38;0,00;3;8;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;49;06.2012-06.2013
Mountain Bikes;Black;38;0,00;4;9;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;66;06.2012-06.2013
Mountain Bikes;Black;38;0,00;5;10;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;61;06.2012-06.2013
Mountain Bikes;Black;38;0,00;6;11;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;45;06.2012-06.2013
Mountain Bikes;Black;38;0,00;7;12;0;25.35;"M ";598,4354;1079,99;647,994;1,0828;47;06.2012-06.2013
Mountain Bikes;Black;38;0,02;2;7;0;23.35;"H ";1251,9813;2294,99;1164,7075;0,9302;28;06.2012-06.2013
Mountain Bikes;Black;38;0,00;8;1;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;71;06.2012-06.2013
Mountain Bikes;Black;38;0,00;9;2;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;86;06.2012-06.2013
Mountain Bikes;Black;38;0,00;10;3;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;122;06.2012-06.2013
Mountain Bikes;Black;38;0,00;11;4;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;95;06.2012-06.2013
Mountain Bikes;Black;38;0,00;1;6;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;132;06.2012-06.2013
Mountain Bikes;Black;38;0,00;2;7;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;102;06.2012-06.2013
Mountain Bikes;Black;38;0,00;3;8;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;60;06.2012-06.2013
Mountain Bikes;Black;38;0,00;4;9;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;137;06.2012-06.2013
Mountain Bikes;Black;38;0,00;5;10;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;102;06.2012-06.2013
Mountain Bikes;Black;38;0,00;6;11;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;60;06.2012-06.2013
Mountain Bikes;Black;38;0,00;7;12;0;23.35;"H ";1251,9813;2294,99;1229,4589;0,982;120;06.2012-06.2013
Mountain Bikes;Black;38;0,00;8;1;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;22;06.2012-06.2013
Mountain Bikes;Black;38;0,00;9;2;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;14;06.2012-06.2013
Mountain Bikes;Black;38;0,00;10;3;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;19;06.2012-06.2013
Mountain Bikes;Black;38;0,00;11;4;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;23;06.2012-06.2013
Mountain Bikes;Black;38;0,00;12;5;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;24;06.2012-06.2013
Mountain Bikes;Black;38;0,00;1;6;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;7;06.2012-06.2013
Mountain Bikes;Black;38;0,00;2;7;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;6;06.2012-06.2013
Mountain Bikes;Black;38;0,00;3;8;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;6;06.2012-06.2013
Mountain Bikes;Black;38;0,00;4;9;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;13;06.2012-06.2013
Mountain Bikes;Black;38;0,00;5;10;0;23.35;"H ";1251,9813;2294,99;2049,0982;1,6366;3;06.2012-06.2013
